Frag,0,8,1534,1542,f,0,1534,0,0,0.00,0.00,0,206158430256
Frag,1535,1543,2644,2652,f,0,1109,1,0,0.00,0.00,0,206158430256
Frag,2645,2653,4804,4813,f,0,2159,0,0,0.00,0.00,0,206158430256
Frag,4805,4814,5992,5995,f,0,1187,1,0,0.00,0.00,0,206158430256
Frag,5993,5996,8115,8118,f,0,2122,0,0,0.00,0.00,0,206158430256
Frag,8116,8119,8985,8988,f,0,869,1,0,0.00,0.00,0,206158430256
Frag,8987,8990,9331,9334,f,0,344,1,0,0.00,0.00,0,206158430256
Frag,9315,9318,10316,10319,f,0,1001,1,0,0.00,0.00,0,206158430256
Frag,10317,10320,13398,15126,f,0,3081,0,0,0.00,0.00,0,206158430256
Frag,13399,15127,15003,16731,f,0,1604,1,0,0.00,0.00,0,206158430256
Frag,14996,16724,16984,18712,f,0,1988,1,0,0.00,0.00,0,206158430256
Frag,16984,18712,17961,19689,f,0,977,1,0,0.00,0.00,0,206158430256
Frag,17962,19690,24788,23472,f,0,6826,0,0,0.00,0.00,0,206158430256
Frag,24789,23473,25694,24378,f,0,905,1,0,0.00,0.00,0,206158430256
Frag,25696,24381,26595,25280,f,0,899,1,0,0.00,0.00,0,206158430256
Frag,26596,25281,26756,25443,f,0,160,0,0,0.00,0.00,0,206158430256
Frag,26757,25444,27581,26274,f,0,824,1,0,0.00,0.00,0,206158430256
Frag,27582,26275,36898,35620,f,0,9316,0,0,0.00,0.00,0,206158430256
Frag,36899,35621,37984,36706,f,0,1085,1,0,0.00,0.00,0,206158430256
Frag,37985,36707,37992,36714,f,0,7,0,0,0.00,0.00,0,206158430256
Frag,37993,36715,40944,39666,f,0,2951,1,0,0.00,0.00,0,206158430256
Frag,40945,39667,51408,52939,f,0,10463,0,0,0.00,0.00,0,206158430256
Frag,51409,52940,52650,54181,f,0,1241,1,0,0.00,0.00,0,206158430256
Frag,52651,54182,54175,55707,f,0,1524,0,0,0.00,0.00,0,206158430256
Frag,54176,55708,54412,55944,f,0,236,1,0,0.00,0.00,0,206158430256
Frag,54413,55945,54417,55949,f,0,4,0,0,0.00,0.00,0,206158430256
Frag,54418,55950,55017,56549,f,0,599,1,0,0.00,0.00,0,206158430256
Frag,55018,56550,56372,60555,f,0,1354,0,0,0.00,0.00,0,206158430256
Frag,56373,60556,57095,61278,f,0,722,1,0,0.00,0.00,0,206158430256
Frag,57095,61278,57643,61829,f,0,548,1,0,0.00,0.00,0,206158430256
Frag,57644,61830,59824,66039,f,0,2180,0,0,0.00,0.00,0,206158430256
Frag,59825,66040,60823,67038,f,0,998,1,0,0.00,0.00,0,206158430256
Frag,60824,67039,60838,67052,f,0,14,0,0,0.00,0.00,0,206158430256
Frag,60839,67053,61627,67841,f,0,788,1,0,0.00,0.00,0,206158430256
Frag,61620,67834,62381,68595,f,0,761,1,0,0.00,0.00,0,206158430256
Frag,62382,68596,64555,70775,f,0,2173,0,0,0.00,0.00,0,206158430256
Frag,64556,70776,65566,71786,f,0,1010,1,0,0.00,0.00,0,206158430256
Frag,65567,71787,67020,73250,f,0,1453,0,0,0.00,0.00,0,206158430256
Frag,67021,73251,68052,74282,f,0,1031,1,0,0.00,0.00,0,206158430256
Frag,68053,74283,68384,74592,f,0,331,0,0,0.00,0.00,0,206158430256
Frag,68385,74593,68534,74742,f,0,149,1,0,0.00,0.00,0,206158430256
Frag,68535,74743,68547,74755,f,0,12,0,0,0.00,0.00,0,206158430256
Frag,68548,74756,68871,75079,f,0,323,1,0,0.00,0.00,0,206158430256
Frag,68872,75080,68885,75092,f,0,13,0,0,0.00,0.00,0,206158430256
Frag,68886,75093,71033,77258,f,0,2147,1,0,0.00,0.00,0,206158430256
Frag,71034,77259,71188,77413,f,0,154,0,0,0.00,0.00,0,206158430256
Frag,71189,77414,72169,78394,f,0,980,1,0,0.00,0.00,0,206158430256
Frag,72170,78395,72171,78397,f,0,1,0,0,0.00,0.00,0,206158430256
Frag,72172,78398,72993,79219,f,0,821,1,0,0.00,0.00,0,206158430256
Frag,72994,79220,73811,80059,f,0,817,0,0,0.00,0.00,0,206158430256
Frag,73812,80060,74792,81040,f,0,980,1,0,0.00,0.00,0,206158430256
Frag,74793,81041,74918,81164,f,0,125,0,0,0.00,0.00,0,206158430256
Frag,74919,81165,79298,85541,f,0,4379,1,0,0.00,0.00,0,206158430256
Frag,79299,85542,79707,85945,f,0,408,0,0,0.00,0.00,0,206158430256
Frag,79708,85946,80922,87169,f,0,1214,1,0,0.00,0.00,0,206158430256
Frag,80922,87159,81887,88124,f,0,965,1,0,0.00,0.00,0,206158430256
Frag,81877,88114,82536,88773,f,0,659,1,0,0.00,0.00,0,206158430256
Frag,82538,88775,84718,90961,f,0,2180,1,0,0.00,0.00,0,206158430256
Frag,84719,90962,84726,90970,f,0,7,0,0,0.00,0.00,0,206158430256
Frag,84727,90971,85992,92236,f,0,1265,1,0,0.00,0.00,0,206158430256
Frag,85993,92237,86001,92245,f,0,8,0,0,0.00,0.00,0,206158430256
Frag,86002,92246,86961,93217,f,0,959,1,0,0.00,0.00,0,206158430256
Frag,86965,93210,88125,94370,f,0,1160,1,0,0.00,0.00,0,206158430256
Frag,88126,94371,88150,94395,f,0,24,0,0,0.00,0.00,0,206158430256
Frag,88151,94396,88543,94788,f,0,392,1,0,0.00,0.00,0,206158430256
Frag,88533,94778,89780,96025,f,0,1247,1,0,0.00,0.00,0,206158430256
Frag,89781,96026,89786,96030,f,0,5,0,0,0.00,0.00,0,206158430256
Frag,89787,96031,90881,97125,f,0,1094,1,0,0.00,0.00,0,206158430256
Frag,90896,97113,91636,97880,f,0,740,1,0,0.00,0.00,0,206158430256
Frag,91637,97881,93112,99354,f,0,1475,0,0,0.00,0.00,0,206158430256
Frag,93113,99355,93988,100230,f,0,875,1,0,0.00,0.00,0,206158430256
Frag,93989,100231,94763,100998,f,0,774,0,0,0.00,0.00,0,206158430256
Frag,94764,100999,95234,101469,f,0,470,1,0,0.00,0.00,0,206158430256
Frag,95234,101469,95929,102164,f,0,695,1,0,0.00,0.00,0,206158430256
Frag,95930,102165,98208,104993,f,0,2278,0,0,0.00,0.00,0,206158430256
Frag,98209,104994,98742,105527,f,0,533,1,0,0.00,0.00,0,206158430256
Frag,98743,105528,99697,106485,f,0,954,0,0,0.00,0.00,0,206158430256
Frag,99698,106486,100558,107346,f,0,860,1,0,0.00,0.00,0,206158430256
Frag,100559,107347,101111,107901,f,0,552,0,0,0.00,0.00,0,206158430256
Frag,101112,107902,102074,108864,f,0,962,1,0,0.00,0.00,0,206158430256
Frag,102067,108857,103050,109840,f,0,983,1,0,0.00,0.00,0,206158430256
Frag,103052,109842,103975,110765,f,0,923,1,0,0.00,0.00,0,206158430256
Frag,103976,110766,104981,111779,f,0,1005,0,0,0.00,0.00,0,206158430256
Frag,104982,111780,106073,112871,f,0,1091,1,0,0.00,0.00,0,206158430256
Frag,106074,112872,106108,112907,f,0,34,0,0,0.00,0.00,0,206158430256
Frag,106109,112908,107095,113894,f,0,986,1,0,0.00,0.00,0,206158430256
Frag,107096,113895,107458,114247,f,0,362,0,0,0.00,0.00,0,206158430256
Frag,107459,114248,108193,114982,f,0,734,1,0,0.00,0.00,0,206158430256
Frag,108195,114984,109820,116597,f,0,1625,1,0,0.00,0.00,0,206158430256
Frag,109821,116598,110013,116778,f,0,192,0,0,0.00,0.00,0,206158430256
Frag,110014,116779,110220,116985,f,0,206,1,0,0.00,0.00,0,206158430256
Frag,110221,116986,126016,132798,f,0,15795,0,0,0.00,0.00,0,206158430256
Frag,126017,132799,126463,133245,f,0,446,1,0,0.00,0.00,0,206158430256
Frag,126464,133246,129068,135850,f,0,2604,0,0,0.00,0.00,0,206158430256
Frag,129069,135851,129527,136309,f,0,458,1,0,0.00,0.00,0,206158430256
Frag,129527,136312,129922,136707,f,0,395,1,0,0.00,0.00,0,206158430256
Frag,129923,136708,129933,136718,f,0,10,0,0,0.00,0.00,0,206158430256
Frag,129934,136719,130806,137591,f,0,872,1,0,0.00,0.00,0,206158430256
Frag,130807,137592,130840,137624,f,0,33,0,0,0.00,0.00,0,206158430256
Frag,130841,137625,131893,138674,f,0,1052,1,0,0.00,0.00,0,206158430256
Frag,131894,138675,132009,138791,f,0,115,0,0,0.00,0.00,0,206158430256
Frag,132010,138792,133446,140228,f,0,1436,1,0,0.00,0.00,0,206158430256
Frag,133447,140229,136794,143565,f,0,3347,0,0,0.00,0.00,0,206158430256
Frag,136795,143566,139182,145953,f,0,2387,1,0,0.00,0.00,0,206158430256
Frag,139183,145954,139242,146011,f,0,59,0,0,0.00,0.00,0,206158430256
Frag,139243,146012,141081,147853,f,0,1838,1,0,0.00,0.00,0,206158430256
Frag,141342,146012,142754,147853,f,0,1412,1,0,0.00,0.00,0,206158430256
Frag,142738,149512,143574,150348,f,0,836,1,0,0.00,0.00,0,206158430256
Frag,143567,150341,144460,151234,f,0,893,1,0,0.00,0.00,0,206158430256
Frag,144461,151235,146571,153346,f,0,2110,0,0,0.00,0.00,0,206158430256
Frag,146572,153347,146772,153547,f,0,200,1,0,0.00,0.00,0,206158430256
Frag,146773,153548,156196,168445,f,0,9423,0,0,0.00,0.00,0,206158430256
Frag,156197,168446,158686,170935,f,0,2489,1,0,0.00,0.00,0,206158430256
Frag,158687,170936,158688,170937,f,0,1,0,0,0.00,0.00,0,206158430256
Frag,158689,170938,159549,171798,f,0,860,1,0,0.00,0.00,0,206158430256
Frag,159550,171799,159648,171897,f,0,98,0,0,0.00,0.00,0,206158430256
Frag,159649,171898,160605,172854,f,0,956,1,0,0.00,0.00,0,206158430256
Frag,160606,172855,160608,172857,f,0,2,0,0,0.00,0.00,0,206158430256
Frag,160609,172858,161802,174051,f,0,1193,1,0,0.00,0.00,0,206158430256
Frag,161803,174052,161809,174062,f,0,6,0,0,0.00,0.00,0,206158430256
Frag,161810,174063,162232,174485,f,0,422,1,0,0.00,0.00,0,206158430256
Frag,162232,174485,162816,175066,f,0,584,1,0,0.00,0.00,0,206158430256
Frag,162817,175067,164474,176733,f,0,1657,0,0,0.00,0.00,0,206158430256
Frag,164475,176734,165911,178170,f,0,1436,1,0,0.00,0.00,0,206158430256
Frag,165912,178171,171148,183292,f,0,5236,0,0,0.00,0.00,0,206158430256
Frag,171149,183293,172138,184282,f,0,989,1,0,0.00,0.00,0,206158430256
Frag,172139,184283,172891,185035,f,0,752,0,0,0.00,0.00,0,206158430256
Frag,174172,198040,174566,197646,r,0,394,0,0,0.00,0.00,0,227633266741
Frag,175013,187680,179258,195394,f,0,4245,0,0,0.00,0.00,0,249108103226
Frag,179259,195395,180761,196900,f,0,1502,1,0,0.00,0.00,0,249108103226
Frag,180762,196901,190192,207120,f,0,9430,0,0,0.00,0.00,0,249108103226
Frag,194304,780328,194480,780152,r,0,176,0,0,0.00,0.00,0,270582939711
Frag,191043,788371,191472,787943,r,0,917,1,0,0.00,0.00,0,292057776196
Frag,191474,787941,194407,785008,r,0,2933,1,0,0.00,0.00,0,292057776196
Frag,194408,785007,194607,784807,r,0,199,0,0,0.00,0.00,0,292057776196
Frag,203951,769900,209264,764570,r,0,5313,0,0,0.00,0.00,0,313532612681
Frag,209265,764569,209813,764021,r,0,548,1,0,0.00,0.00,0,313532612681
Frag,209814,764020,209881,763954,r,0,67,0,0,0.00,0.00,0,313532612681
Frag,209882,763953,210445,763393,r,0,563,1,0,0.00,0.00,0,313532612681
Frag,210446,763392,210454,763381,r,0,8,0,0,0.00,0.00,0,313532612681
Frag,210455,763380,211873,761983,r,0,1418,1,0,0.00,0.00,0,313532612681
Frag,211874,761982,213405,760450,r,0,1531,0,0,0.00,0.00,0,313532612681
Frag,212251,976768,213874,978409,f,0,1623,0,0,0.00,0.00,0,335007449166
Frag,214654,759202,216504,757353,r,0,2585,1,0,0.00,0.00,0,356482285651
Frag,216505,757352,217578,754304,r,0,1073,0,0,0.00,0.00,0,356482285651
Frag,217579,754303,218295,753587,r,0,716,1,0,0.00,0.00,0,356482285651
Frag,218296,753586,220047,749070,r,0,1751,0,0,0.00,0.00,0,356482285651
Frag,220048,749069,221034,748083,r,0,986,1,0,0.00,0.00,0,356482285651
Frag,221035,748082,226018,743937,r,0,4983,0,0,0.00,0.00,0,356482285651
Frag,226019,743936,227965,741990,r,0,1946,1,0,0.00,0.00,0,356482285651
Frag,227966,741989,228028,741928,r,0,62,0,0,0.00,0.00,0,356482285651
Frag,228029,741927,228583,741373,r,0,554,1,0,0.00,0.00,0,356482285651
Frag,228584,741372,228660,741295,r,0,76,0,0,0.00,0.00,0,356482285651
Frag,228661,741294,228930,741025,r,0,269,1,0,0.00,0.00,0,356482285651
Frag,228931,741024,234495,735453,r,0,5564,0,0,0.00,0.00,0,356482285651
Frag,234496,735452,234648,735300,r,0,152,1,0,0.00,0.00,0,356482285651
Frag,234649,735299,235126,734835,r,0,477,0,0,0.00,0.00,0,356482285651
Frag,235127,734834,235615,734349,r,0,488,1,0,0.00,0.00,0,356482285651
Frag,235616,734348,237324,732653,r,0,1708,0,0,0.00,0.00,0,356482285651
Frag,237325,732652,238872,731102,r,0,1547,1,0,0.00,0.00,0,356482285651
Frag,238873,731101,238875,731100,r,0,2,0,0,0.00,0.00,0,356482285651
Frag,238876,731099,239661,730293,r,0,785,1,0,0.00,0.00,0,356482285651
Frag,239682,730293,241871,728104,r,0,2189,1,0,0.00,0.00,0,356482285651
Frag,241872,728103,241873,728102,r,0,1,0,0,0.00,0.00,0,356482285651
Frag,241874,728101,242116,727859,r,0,242,1,0,0.00,0.00,0,356482285651
Frag,242117,727858,242439,725842,r,0,322,0,0,0.00,0.00,0,356482285651
Frag,242440,725841,243027,725254,r,0,587,1,0,0.00,0.00,0,356482285651
Frag,243028,725253,243032,725249,r,0,4,0,0,0.00,0.00,0,356482285651
Frag,243033,725248,243785,724496,r,0,752,1,0,0.00,0.00,0,356482285651
Frag,243786,724495,243808,724479,r,0,22,0,0,0.00,0.00,0,356482285651
Frag,243809,724478,244804,723480,r,0,995,1,0,0.00,0.00,0,356482285651
Frag,244805,723479,244814,723469,r,0,9,0,0,0.00,0.00,0,356482285651
Frag,244815,723468,245660,722623,r,0,845,1,0,0.00,0.00,0,356482285651
Frag,245647,722636,246309,721974,r,0,662,1,0,0.00,0.00,0,356482285651
Frag,246310,721973,251496,702265,r,0,5186,0,0,0.00,0.00,0,356482285651
Frag,251497,702264,253116,700645,r,0,1619,1,0,0.00,0.00,0,356482285651
Frag,253117,700644,256039,697726,r,0,2922,0,0,0.00,0.00,0,356482285651
Frag,256040,697725,256771,697015,r,0,731,1,0,0.00,0.00,0,356482285651
Frag,256772,697014,259750,694012,r,0,2978,0,0,0.00,0.00,0,356482285651
Frag,259751,694011,260347,693415,r,0,596,1,0,0.00,0.00,0,356482285651
Frag,260328,693434,261290,692472,r,0,962,1,0,0.00,0.00,0,356482285651
Frag,261291,692471,263766,689999,r,0,2475,0,0,0.00,0.00,0,356482285651
Frag,263767,689998,264633,689132,r,0,866,1,0,0.00,0.00,0,356482285651
Frag,264626,689139,265468,688297,r,0,842,1,0,0.00,0.00,0,356482285651
Frag,265469,688296,266479,687288,r,0,1010,0,0,0.00,0.00,0,356482285651
Frag,266480,687287,266746,687021,r,0,266,1,0,0.00,0.00,0,356482285651
Frag,266747,687020,266862,686904,r,0,115,0,0,0.00,0.00,0,356482285651
Frag,269559,874348,269879,874028,r,0,320,0,0,0.00,0.00,0,373662154840
Frag,271705,682070,274211,677626,r,0,2506,0,0,0.00,0.00,0,395136991325
Frag,274212,677625,276212,675625,r,0,2000,1,0,0.00,0.00,0,395136991325
Frag,276193,675644,276648,675189,r,0,455,1,0,0.00,0.00,0,395136991325
Frag,276638,675199,278113,673724,r,0,1475,1,0,0.00,0.00,0,395136991325
Frag,278114,673723,284023,667317,r,0,5909,0,0,0.00,0.00,0,395136991325
Frag,284024,667316,284302,667017,r,0,278,1,0,0.00,0.00,0,395136991325
Frag,284303,667016,288314,659488,r,0,4011,0,0,0.00,0.00,0,395136991325
Frag,288315,659487,289748,658048,r,0,1433,1,0,0.00,0.00,0,395136991325
Frag,289749,658047,299793,647565,r,0,10044,0,0,0.00,0.00,0,395136991325
Frag,299794,647564,300747,646611,r,0,953,1,0,0.00,0.00,0,395136991325
Frag,300748,646610,300799,646562,r,0,51,0,0,0.00,0.00,0,395136991325
Frag,300800,646561,301696,645665,r,0,896,1,0,0.00,0.00,0,395136991325
Frag,301697,645664,306744,640627,r,0,5047,0,0,0.00,0.00,0,395136991325
Frag,306745,640626,308274,639097,r,0,1529,1,0,0.00,0.00,0,395136991325
Frag,308267,639104,310204,637164,r,0,1937,1,0,0.00,0.00,0,395136991325
Frag,310205,637163,310245,637123,r,0,40,0,0,0.00,0.00,0,395136991325
Frag,310246,637122,311622,635746,r,0,1376,1,0,0.00,0.00,0,395136991325
Frag,311623,635745,311735,635635,r,0,112,0,0,0.00,0.00,0,395136991325
Frag,311736,635634,313553,633844,r,0,1817,1,0,0.00,0.00,0,395136991325
Frag,313989,635634,315305,633844,r,0,1316,1,0,0.00,0.00,0,395136991325
Frag,315306,633843,316179,631140,r,0,873,0,0,0.00,0.00,0,395136991325
Frag,316180,631139,317931,629388,r,0,1751,1,0,0.00,0.00,0,395136991325
Frag,317932,629387,318333,628956,r,0,401,0,0,0.00,0.00,0,395136991325
Frag,318334,628955,320847,626442,r,0,2513,1,0,0.00,0.00,0,395136991325
Frag,320848,626441,321090,626200,r,0,242,0,0,0.00,0.00,0,395136991325
Frag,321091,626199,322137,625153,r,0,1046,1,0,0.00,0.00,0,395136991325
Frag,322138,625152,322285,625009,r,0,147,0,0,0.00,0.00,0,395136991325
Frag,322286,625008,324127,623167,r,0,1841,1,0,0.00,0.00,0,395136991325
Frag,324128,623166,324490,622788,r,0,362,0,0,0.00,0.00,0,395136991325
Frag,324491,622787,324928,622350,r,0,437,1,0,0.00,0.00,0,395136991325
Frag,324929,622349,324965,622309,r,0,36,0,0,0.00,0.00,0,395136991325
Frag,324966,622308,325364,621910,r,0,398,1,0,0.00,0.00,0,395136991325
Frag,325365,621909,325382,621891,r,0,17,0,0,0.00,0.00,0,395136991325
Frag,325383,621890,325706,621564,r,0,323,1,0,0.00,0.00,0,395136991325
Frag,325707,621563,325711,621561,r,0,4,0,0,0.00,0.00,0,395136991325
Frag,325798,416095,326690,416987,f,0,892,0,0,0.00,0.00,0,416611828108
Frag,326691,416988,327878,418175,f,0,1187,1,0,0.00,0.00,0,416611828108
Frag,327879,418176,345365,435628,f,0,17486,0,0,0.00,0.00,0,416611828108
Frag,349833,513703,351033,514909,f,0,1574,1,0,0.00,0.00,0,438086664583
Frag,351033,515818,352332,517165,f,0,1379,1,0,0.00,0.00,0,438086664583
Frag,352427,442691,358516,448925,f,0,6089,0,0,0.00,0.00,0,459561501058
Frag,358517,448926,360721,451130,f,0,2204,1,0,0.00,0.00,0,459561501058
Frag,360722,451131,361416,451824,f,0,694,0,0,0.00,0.00,0,459561501058
Frag,361417,451825,362421,452829,f,0,1004,1,0,0.00,0.00,0,459561501058
Frag,362422,452830,362430,452838,f,0,8,0,0,0.00,0.00,0,459561501058
Frag,362431,452839,363789,454197,f,0,1358,1,0,0.00,0.00,0,459561501058
Frag,363790,454198,365977,456376,f,0,2187,0,0,0.00,0.00,0,459561501058
Frag,365978,456377,367441,457837,f,0,1463,1,0,0.00,0.00,0,459561501058
Frag,367442,457838,367829,458227,f,0,387,0,0,0.00,0.00,0,459561501058
Frag,367830,458228,368393,458791,f,0,563,1,0,0.00,0.00,0,459561501058
Frag,368394,458792,373471,463851,f,0,5077,0,0,0.00,0.00,0,459561501058
Frag,373469,463853,373585,463969,f,0,116,0,0,0.00,0.00,0,476741370238
Frag,373596,491056,374885,492432,f,0,1955,1,0,0.00,0.00,0,498216206712
Frag,375165,465554,375569,465950,f,0,404,0,0,0.00,0.00,0,519691043187
Frag,375570,465951,376499,466880,f,0,929,1,0,0.00,0.00,0,519691043187
Frag,376500,466881,376587,466969,f,0,87,0,0,0.00,0.00,0,519691043187
Frag,376588,466970,376863,467245,f,0,275,1,0,0.00,0.00,0,519691043187
Frag,376847,467229,377686,468068,f,0,839,1,0,0.00,0.00,0,519691043187
Frag,377687,468069,380232,470627,f,0,2545,0,0,0.00,0.00,0,519691043187
