Frag,0,8,1534,1542,f,0,1534,0,0,0.00,0.00,0,206158430256
Frag,380233,470628,380580,470960,f,0,347,1,0,0.00,0.00,0,519691043187
Frag,380581,470961,380728,471097,f,0,147,0,0,0.00,0.00,0,519691043187
Frag,380729,471098,382093,472462,f,0,1364,1,0,0.00,0.00,0,519691043187
Frag,382094,472463,382491,474521,f,0,397,0,0,0.00,0.00,0,519691043187
Frag,382492,474522,383682,475712,f,0,1190,1,0,0.00,0.00,0,519691043187
Frag,383878,474522,384282,475712,f,0,404,1,0,0.00,0.00,0,519691043187
Frag,384282,474522,384839,475712,f,0,557,1,0,0.00,0.00,0,519691043187
Frag,384840,475713,386289,479737,f,0,1449,0,0,0.00,0.00,0,519691043187
Frag,388392,481630,388569,481809,f,0,177,0,0,0.00,0.00,0,541165879662
Frag,395446,480985,395645,481177,f,0,199,0,0,0.00,0.00,0,562640716137
Frag,395646,481178,396017,481549,f,0,371,1,0,0.00,0.00,0,562640716137
Frag,396018,481550,396024,481556,f,0,6,0,0,0.00,0.00,0,562640716137
Frag,396103,894468,397171,895537,f,0,1068,0,0,0.00,0.00,0,584115552612
Frag,397368,211180,397592,210889,r,0,299,1,0,0.00,0.00,0,605590389087
Frag,397804,551088,398230,551514,f,0,446,1,0,0.00,0.00,0,627065225562
Frag,398231,551515,398247,551531,f,0,16,0,0,0.00,0.00,0,627065225562
Frag,405369,503111,406272,504013,f,0,903,0,0,0.00,0.00,0,648540062037
Frag,406273,504014,407268,505009,f,0,995,1,0,0.00,0.00,0,648540062037
Frag,407269,505010,407275,505016,f,0,6,0,0,0.00,0.00,0,648540062037
Frag,407276,505017,409024,506765,f,0,1748,1,0,0.00,0.00,0,648540062037
Frag,409025,506766,412584,508864,f,0,3559,0,0,0.00,0.00,0,648540062037
Frag,417422,440095,417945,440612,f,0,523,0,0,0.00,0.00,0,670014898512
Frag,419520,515799,419538,515817,f,0,18,0,0,0.00,0.00,0,691489734987
Frag,419539,515818,421002,517281,f,0,1463,1,0,0.00,0.00,0,691489734987
Frag,421003,517282,421016,517296,f,0,13,0,0,0.00,0.00,0,691489734987
Frag,421017,517297,421430,517710,f,0,413,1,0,0.00,0.00,0,691489734987
Frag,421431,517711,421552,517845,f,0,121,0,0,0.00,0.00,0,691489734987
Frag,421553,517846,422418,518711,f,0,914,1,0,0.00,0.00,0,691489734987
Frag,425191,552427,425371,552607,f,0,180,0,0,0.00,0.00,0,712964571462
Frag,425657,518824,430401,523582,f,0,4744,0,0,0.00,0.00,0,734439407937
Frag,430402,523583,432741,525922,f,0,2339,1,0,0.00,0.00,0,734439407937
Frag,432742,525923,433450,526639,f,0,708,0,0,0.00,0.00,0,734439407937
Frag,433451,526640,434077,527266,f,0,626,1,0,0.00,0.00,0,734439407937
Frag,434078,527267,434198,527387,f,0,120,0,0,0.00,0.00,0,734439407937
Frag,434199,527388,434753,527948,f,0,554,1,0,0.00,0.00,0,734439407937
Frag,434754,527949,434762,527957,f,0,8,0,0,0.00,0.00,0,734439407937
Frag,434763,527958,436709,529904,f,0,1946,1,0,0.00,0.00,0,734439407937
Frag,436710,529905,436718,529913,f,0,8,0,0,0.00,0.00,0,734439407937
Frag,436719,529914,437402,530597,f,0,683,1,0,0.00,0.00,0,734439407937
Frag,437403,530598,437876,530874,f,0,473,0,0,0.00,0.00,0,734439407937
Frag,437877,530875,438254,531252,f,0,377,1,0,0.00,0.00,0,734439407937
Frag,438255,531253,438808,531313,f,0,553,0,0,0.00,0.00,0,734439407937
Frag,438809,531314,439951,532456,f,0,1142,1,0,0.00,0.00,0,734439407937
Frag,439952,532457,442142,534658,f,0,2190,0,0,0.00,0.00,0,734439407937
Frag,442143,534659,442571,535087,f,0,428,1,0,0.00,0.00,0,734439407937
Frag,442572,535088,442779,535294,f,0,207,0,0,0.00,0.00,0,734439407937
Frag,442780,535295,443448,535963,f,0,668,1,0,0.00,0.00,0,734439407937
Frag,443449,535964,443624,536143,f,0,175,0,0,0.00,0.00,0,734439407937
Frag,443625,536144,445184,537703,f,0,1559,1,0,0.00,0.00,0,734439407937
Frag,445185,537704,445761,540083,f,0,576,0,0,0.00,0.00,0,734439407937
Frag,445762,540084,447771,542093,f,0,2009,1,0,0.00,0.00,0,734439407937
Frag,447773,542095,450604,544926,f,0,2831,1,0,0.00,0.00,0,734439407937
Frag,450605,544927,452129,546449,f,0,1524,0,0,0.00,0.00,0,734439407937
Frag,452130,546450,453233,547553,f,0,1103,1,0,0.00,0.00,0,734439407937
Frag,453234,547554,453995,548336,f,0,761,0,0,0.00,0.00,0,734439407937
Frag,453996,548337,454544,548888,f,0,548,1,0,0.00,0.00,0,734439407937
Frag,454534,548878,455025,549369,f,0,491,1,0,0.00,0.00,0,734439407937
Frag,455026,549370,455399,549744,f,0,373,0,0,0.00,0.00,0,734439407937
Frag,457340,551845,463502,557827,f,0,6162,0,0,0.00,0.00,0,755914244412
Frag,463503,557828,465608,560653,f,0,2105,1,0,0.00,0.00,0,755914244412
Frag,465609,560654,480977,577889,f,0,15368,0,0,0.00,0.00,0,755914244412
Frag,480978,577890,481616,578612,f,0,638,1,0,0.00,0.00,0,755914244412
Frag,481617,578613,485054,581959,f,0,3437,0,0,0.00,0.00,0,755914244412
Frag,485055,581960,485495,582400,f,0,440,1,0,0.00,0.00,0,755914244412
Frag,485496,582401,489435,586339,f,0,3939,0,0,0.00,0.00,0,755914244412
Frag,489436,586340,490164,587068,f,0,728,1,0,0.00,0.00,0,755914244412
Frag,490165,587069,501296,591163,f,0,11131,0,0,0.00,0.00,0,755914244412
Frag,501297,591164,502337,592204,f,0,1040,1,0,0.00,0.00,0,755914244412
Frag,502338,592205,502356,592223,f,0,18,0,0,0.00,0.00,0,755914244412
Frag,501699,593719,502337,594357,f,0,1040,1,0,0.00,0.00,0,777389080887
Frag,502338,594358,502339,594359,f,0,1,0,0,0.00,0.00,0,777389080887
Frag,505176,592370,505221,592415,f,0,45,0,0,0.00,0.00,0,798863917362
Frag,505222,592416,505890,593000,f,0,668,1,0,0.00,0.00,0,798863917362
Frag,505891,593001,506196,593316,f,0,305,0,0,0.00,0.00,0,798863917362
Frag,506197,593317,507237,594357,f,0,1040,1,0,0.00,0.00,0,798863917362
Frag,507238,594358,507299,594419,f,0,61,0,0,0.00,0.00,0,798863917362
Frag,506598,591565,507237,592204,f,0,1040,1,0,0.00,0.00,0,820338753837
Frag,507238,592205,507239,592206,f,0,1,0,0,0.00,0.00,0,820338753837
Frag,507367,594475,508193,595300,f,0,826,0,0,0.00,0.00,0,841813590201
Frag,508194,595301,509030,596137,f,0,836,1,0,0.00,0.00,0,841813590201
Frag,509031,596138,509122,596231,f,0,91,0,0,0.00,0.00,0,841813590201
Frag,509123,596232,510475,597584,f,0,1352,1,0,0.00,0.00,0,841813590201
Frag,510476,597585,510522,597636,f,0,46,0,0,0.00,0.00,0,841813590201
Frag,510523,597637,513510,600615,f,0,2987,1,0,0.00,0.00,0,841813590201
Frag,513511,600616,513576,600688,f,0,65,0,0,0.00,0.00,0,841813590201
Frag,513577,600689,514257,601363,f,0,680,1,0,0.00,0.00,0,841813590201
Frag,514250,601356,515254,602360,f,0,1004,1,0,0.00,0.00,0,841813590201
Frag,515255,602361,517367,604469,f,0,2112,0,0,0.00,0.00,0,841813590201
Frag,517368,604470,518111,605213,f,0,743,1,0,0.00,0.00,0,841813590201
Frag,518112,605214,518225,605326,f,0,113,0,0,0.00,0.00,0,841813590201
Frag,518226,605327,519194,606295,f,0,968,1,0,0.00,0.00,0,841813590201
Frag,519195,606296,521992,609111,f,0,2797,0,0,0.00,0.00,0,841813590201
Frag,521993,609112,523501,610620,f,0,1508,1,0,0.00,0.00,0,841813590201
Frag,523502,610621,524387,611500,f,0,885,0,0,0.00,0.00,0,841813590201
Frag,524388,611501,526091,613204,f,0,1703,1,0,0.00,0.00,0,841813590201
Frag,526092,613205,526166,613272,f,0,74,0,0,0.00,0.00,0,841813590201
Frag,526167,613273,527498,614589,f,0,1331,1,0,0.00,0.00,0,841813590201
Frag,527499,614590,531302,621407,f,0,3803,0,0,0.00,0.00,0,841813590201
Frag,531490,412433,531511,412413,r,0,21,0,0,0.00,0.00,0,863288426727
Frag,531512,412412,532489,411450,r,0,977,1,0,0.00,0.00,0,863288426727
Frag,532490,411449,532996,409396,r,0,506,0,0,0.00,0.00,0,863288426727
Frag,532997,409395,533431,408961,r,0,434,1,0,0.00,0.00,0,863288426727
Frag,533433,408959,533840,408552,r,0,407,1,0,0.00,0.00,0,863288426727
Frag,533841,408551,534397,407993,r,0,556,0,0,0.00,0.00,0,863288426727
Frag,534398,407992,535285,407105,r,0,887,1,0,0.00,0.00,0,863288426727
Frag,535286,407104,535673,406731,r,0,387,0,0,0.00,0.00,0,863288426727
Frag,535674,406730,538412,403998,r,0,2738,1,0,0.00,0.00,0,863288426727
Frag,538413,403997,540525,401884,r,0,2112,0,0,0.00,0.00,0,863288426727
Frag,540526,401883,541230,401179,r,0,704,1,0,0.00,0.00,0,863288426727
Frag,541231,401178,544221,398274,r,0,2990,0,0,0.00,0.00,0,863288426727
Frag,544222,398273,545793,396702,r,0,1571,1,0,0.00,0.00,0,863288426727
Frag,545794,396701,546816,395671,r,0,1022,0,0,0.00,0.00,0,863288426727
Frag,546817,395670,547236,395251,r,0,419,1,0,0.00,0.00,0,863288426727
Frag,547237,395250,547336,395145,r,0,99,0,0,0.00,0.00,0,863288426727
Frag,547337,395144,547939,394542,r,0,602,1,0,0.00,0.00,0,863288426727
Frag,547940,394541,548205,394235,r,0,265,0,0,0.00,0.00,0,863288426727
Frag,548206,394234,548478,393962,r,0,272,1,0,0.00,0.00,0,863288426727
Frag,548479,393961,554836,387477,r,0,6357,0,0,0.00,0.00,0,863288426727
Frag,554837,387476,555445,386868,r,0,608,1,0,0.00,0.00,0,863288426727
Frag,555426,386887,555614,386699,r,0,188,1,0,0.00,0.00,0,863288426727
Frag,555615,386698,555640,386675,r,0,25,0,0,0.00,0.00,0,863288426727
Frag,555641,386674,555991,386324,r,0,350,1,0,0.00,0.00,0,863288426727
Frag,555992,386323,561287,381076,r,0,5295,0,0,0.00,0.00,0,863288426727
Frag,561288,381075,563081,379282,r,0,1793,1,0,0.00,0.00,0,863288426727
Frag,563082,379281,563167,379207,r,0,85,0,0,0.00,0.00,0,863288426727
Frag,563168,379206,564619,377755,r,0,1451,1,0,0.00,0.00,0,863288426727
Frag,564620,377754,564706,377672,r,0,86,0,0,0.00,0.00,0,863288426727
Frag,564707,377671,565438,376940,r,0,731,1,0,0.00,0.00,0,863288426727
Frag,565439,376939,568111,372663,r,0,2672,0,0,0.00,0.00,0,863288426727
Frag,568112,372662,569731,371043,r,0,1619,1,0,0.00,0.00,0,863288426727
Frag,569732,371042,569839,370931,r,0,107,0,0,0.00,0.00,0,863288426727
Frag,569840,370930,571087,369686,r,0,1247,1,0,0.00,0.00,0,863288426727
Frag,571088,369685,571272,369456,r,0,184,0,0,0.00,0.00,0,863288426727
Frag,571273,369455,572244,368484,r,0,971,1,0,0.00,0.00,0,863288426727
Frag,572245,368483,572992,366191,r,0,747,0,0,0.00,0.00,0,863288426727
Frag,572993,366190,573967,365216,r,0,974,1,0,0.00,0.00,0,863288426727
Frag,573968,365215,573984,365197,r,0,16,0,0,0.00,0.00,0,863288426727
Frag,573985,365196,575187,363994,r,0,1202,1,0,0.00,0.00,0,863288426727
Frag,575188,363993,578671,360487,r,0,3483,0,0,0.00,0.00,0,863288426727
Frag,578672,360486,580168,359020,r,0,1496,1,0,0.00,0.00,0,863288426727
Frag,580169,359019,580308,358882,r,0,139,0,0,0.00,0.00,0,863288426727
Frag,580309,358881,581145,358045,r,0,836,1,0,0.00,0.00,0,863288426727
Frag,581147,303049,581983,302558,r,0,836,1,0,0.00,0.00,0,863288426727
Frag,583752,355454,584093,355113,r,0,341,1,0,0.00,0.00,0,863288426727
Frag,584094,355112,584098,355108,r,0,4,0,0,0.00,0.00,0,863288426727
Frag,584099,355107,585814,353392,r,0,1715,1,0,0.00,0.00,0,863288426727
Frag,585815,353391,589932,347591,r,0,4117,0,0,0.00,0.00,0,863288426727
Frag,589933,347590,592035,345488,r,0,2102,1,0,0.00,0.00,0,863288426727
Frag,592036,345487,598410,339116,r,0,6374,0,0,0.00,0.00,0,863288426727
Frag,598411,339115,599112,338414,r,0,701,1,0,0.00,0.00,0,863288426727
Frag,599113,338413,599132,338396,r,0,19,0,0,0.00,0.00,0,863288426727
Frag,599133,338395,600428,337100,r,0,1295,1,0,0.00,0.00,0,863288426727
Frag,600429,337099,600446,337091,r,0,17,0,0,0.00,0.00,0,863288426727
Frag,600447,337090,601115,336422,r,0,668,1,0,0.00,0.00,0,863288426727
Frag,601116,336421,601176,336378,r,0,60,0,0,0.00,0.00,0,863288426727
Frag,601177,336377,601953,335595,r,0,776,1,0,0.00,0.00,0,863288426727
Frag,601954,335594,603205,334381,r,0,1251,0,0,0.00,0.00,0,863288426727
Frag,603206,334380,604111,333475,r,0,905,1,0,0.00,0.00,0,863288426727
Frag,604104,333485,605039,332547,r,0,935,1,0,0.00,0.00,0,863288426727
Frag,605030,332556,605827,331759,r,0,797,1,0,0.00,0.00,0,863288426727
Frag,605828,331758,605996,331585,r,0,168,0,0,0.00,0.00,0,863288426727
Frag,605997,331584,606362,331219,r,0,365,1,0,0.00,0.00,0,863288426727
Frag,606362,331219,607372,330209,r,0,1010,1,0,0.00,0.00,0,863288426727
Frag,607373,330208,607390,330190,r,0,17,0,0,0.00,0.00,0,863288426727
Frag,607391,330189,607792,329788,r,0,401,1,0,0.00,0.00,0,863288426727
Frag,607793,329787,607812,329769,r,0,19,0,0,0.00,0.00,0,863288426727
Frag,607813,329768,608184,329397,r,0,371,1,0,0.00,0.00,0,863288426727
Frag,608185,329396,608318,329262,r,0,133,0,0,0.00,0.00,0,863288426727
Frag,608319,329261,608537,329043,r,0,218,1,0,0.00,0.00,0,863288426727
Frag,608538,329042,608543,329037,r,0,5,0,0,0.00,0.00,0,863288426727
Frag,608544,329036,609293,328287,r,0,749,1,0,0.00,0.00,0,863288426727
Frag,609294,328286,609334,328249,r,0,40,0,0,0.00,0.00,0,863288426727
Frag,609335,328248,609985,327598,r,0,650,1,0,0.00,0.00,0,863288426727
Frag,609979,327604,611460,326126,r,0,1481,1,0,0.00,0.00,0,863288426727
Frag,611461,326125,624061,313565,r,0,12600,0,0,0.00,0.00,0,863288426727
Frag,624062,313564,624496,313130,r,0,434,1,0,0.00,0.00,0,863288426727
Frag,624497,313129,624516,313112,r,0,19,0,0,0.00,0.00,0,863288426727
Frag,624517,313111,625212,312416,r,0,695,1,0,0.00,0.00,0,863288426727
Frag,625213,312415,625214,312414,r,0,1,0,0,0.00,0.00,0,863288426727
Frag,625215,312413,625565,312063,r,0,350,1,0,0.00,0.00,0,863288426727
Frag,625566,312062,625589,312039,r,0,23,0,0,0.00,0.00,0,863288426727
Frag,625590,312038,626129,311499,r,0,539,1,0,0.00,0.00,0,863288426727
Frag,626130,311498,626138,311490,r,0,8,0,0,0.00,0.00,0,863288426727
Frag,626139,311489,626534,311094,r,0,395,1,0,0.00,0.00,0,863288426727
Frag,626535,311093,626723,310905,r,0,188,0,0,0.00,0.00,0,863288426727
Frag,626724,310904,627269,310359,r,0,545,1,0,0.00,0.00,0,863288426727
Frag,627270,310358,627271,310357,r,0,1,0,0,0.00,0.00,0,863288426727
Frag,627272,310356,627598,310030,r,0,326,1,0,0.00,0.00,0,863288426727
Frag,627599,310029,627610,310018,r,0,11,0,0,0.00,0.00,0,863288426727
Frag,627611,310017,627979,309649,r,0,368,1,0,0.00,0.00,0,863288426727
Frag,627980,309648,627982,309646,r,0,2,0,0,0.00,0.00,0,863288426727
Frag,627983,309645,628249,309379,r,0,266,1,0,0.00,0.00,0,863288426727
Frag,628249,309379,628458,309182,r,0,209,1,0,0.00,0.00,0,863288426727
Frag,628458,309182,628883,308757,r,0,425,1,0,0.00,0.00,0,863288426727
Frag,628883,308757,629533,308107,r,0,650,1,0,0.00,0.00,0,863288426727
Frag,629534,308106,629535,308105,r,0,1,0,0,0.00,0.00,0,863288426727
Frag,629536,308104,629880,307760,r,0,344,1,0,0.00,0.00,0,863288426727
Frag,629881,307759,629882,307758,r,0,1,0,0,0.00,0.00,0,863288426727
Frag,629883,307757,630161,307479,r,0,278,1,0,0.00,0.00,0,863288426727
Frag,630161,307479,631006,306634,r,0,845,1,0,0.00,0.00,0,863288426727
Frag,631007,306633,631077,306565,r,0,70,0,0,0.00,0.00,0,863288426727
Frag,631078,306564,631518,306124,r,0,440,1,0,0.00,0.00,0,863288426727
Frag,631518,306124,632420,305174,r,0,902,1,0,0.00,0.00,0,863288426727
Frag,632421,305173,632440,305154,r,0,19,0,0,0.00,0.00,0,863288426727
Frag,632441,305153,633244,304323,r,0,803,1,0,0.00,0.00,0,863288426727
Frag,633245,304322,633299,304270,r,0,54,0,0,0.00,0.00,0,863288426727
Frag,633300,304269,633605,303964,r,0,305,1,0,0.00,0.00,0,863288426727
Frag,633606,303963,634224,303349,r,0,618,0,0,0.00,0.00,0,863288426727
Frag,634225,303348,634500,303073,r,0,275,1,0,0.00,0.00,0,863288426727
Frag,634501,303072,635162,302420,r,0,661,0,0,0.00,0.00,0,863288426727
Frag,635163,302419,636155,301427,r,0,992,1,0,0.00,0.00,0,863288426727
Frag,636156,301426,636240,301342,r,0,84,0,0,0.00,0.00,0,863288426727
Frag,636241,301341,637053,300529,r,0,812,1,0,0.00,0.00,0,863288426727
Frag,637054,300528,637071,300510,r,0,17,0,0,0.00,0.00,0,863288426727
Frag,637890,811262,638069,811441,f,0,1085,1,0,0.00,0.00,0,884763263172
Frag,638360,299144,639058,298434,r,0,698,1,0,0.00,0.00,0,906238099657
Frag,639059,298433,639112,298398,r,0,53,0,0,0.00,0.00,0,906238099657
Frag,639113,298397,639391,298119,r,0,278,1,0,0.00,0.00,0,906238099657
Frag,639392,298118,639397,298113,r,0,5,0,0,0.00,0.00,0,906238099657
Frag,639398,298112,639697,297813,r,0,299,1,0,0.00,0.00,0,906238099657
Frag,639698,297812,639883,297616,r,0,185,0,0,0.00,0.00,0,906238099657
Frag,639884,297615,640150,297349,r,0,266,1,0,0.00,0.00,0,906238099657
Frag,640245,297615,640667,297349,r,0,422,1,0,0.00,0.00,0,906238099657
Frag,640668,297348,641870,295635,r,0,1202,0,0,0.00,0.00,0,906238099657
Frag,641871,295634,642878,294627,r,0,1007,1,0,0.00,0.00,0,906238099657
Frag,642879,294626,643047,294459,r,0,168,0,0,0.00,0.00,0,906238099657
Frag,643048,294458,643260,294246,r,0,212,1,0,0.00,0.00,0,906238099657
Frag,643261,294245,643281,294224,r,0,20,0,0,0.00,0.00,0,906238099657
Frag,643282,294223,643878,293627,r,0,596,1,0,0.00,0.00,0,906238099657
Frag,643879,293626,644161,293330,r,0,282,0,0,0.00,0.00,0,906238099657
Frag,644162,293329,645667,291827,r,0,1505,1,0,0.00,0.00,0,906238099657
Frag,645668,291826,645685,291789,r,0,17,0,0,0.00,0.00,0,906238099657
Frag,645686,291788,647532,289941,r,0,2759,1,0,0.00,0.00,0,906238099657
Frag,649415,281689,649787,282061,f,0,372,0,0,0.00,0.00,0,927712936141
Frag,653588,488443,654864,489719,f,0,1276,0,0,0.00,0.00,0,949187772629
Frag,656283,280937,656299,280922,r,0,16,0,0,0.00,0.00,0,970662609116
Frag,656300,280921,657223,280001,r,0,923,1,0,0.00,0.00,0,970662609116
Frag,657224,280000,659358,277872,r,0,2134,0,0,0.00,0.00,0,970662609116
Frag,657251,279974,661035,275588,r,0,3784,0,0,0.00,0.00,0,992137445755
Frag,661036,275587,663714,272909,r,0,2678,1,0,0.00,0.00,0,992137445755
Frag,663715,272908,664667,270015,r,0,952,0,0,0.00,0.00,0,992137445755
Frag,664668,270014,665222,269460,r,0,554,1,0,0.00,0.00,0,992137445755
Frag,665223,269459,671578,263122,r,0,6355,0,0,0.00,0.00,0,992137445755
Frag,671579,263121,672727,261973,r,0,1148,1,0,0.00,0.00,0,992137445755
