Frag,0,8,1534,1542,f,0,1534,0,0,0.00,0.00,0,206158430256
Frag,672728,261972,673921,260775,r,0,1193,0,0,0.00,0.00,0,992137445755
Frag,673922,260774,675280,259416,r,0,1358,1,0,0.00,0.00,0,992137445755
Frag,675281,259415,675301,259398,r,0,20,0,0,0.00,0.00,0,992137445755
Frag,675302,259397,676117,258573,r,0,815,1,0,0.00,0.00,0,992137445755
Frag,676118,258572,676591,258085,r,0,473,0,0,0.00,0.00,0,992137445755
Frag,676592,258084,677593,257083,r,0,1001,1,0,0.00,0.00,0,992137445755
Frag,677594,257082,677812,256870,r,0,218,0,0,0.00,0.00,0,992137445755
Frag,677813,256869,678997,255685,r,0,1184,1,0,0.00,0.00,0,992137445755
Frag,678998,255684,680232,253103,r,0,1234,0,0,0.00,0.00,0,992137445755
Frag,680987,924674,681171,924858,f,0,1358,1,0,0.00,0.00,0,1013612282083
Frag,681998,249894,682371,249521,r,0,1214,1,0,0.00,0.00,0,1035087118568
Frag,683061,791031,683075,791045,f,0,14,0,0,0.00,0.00,0,1052266987757
Frag,683076,791046,685121,793088,f,0,2045,1,0,0.00,0.00,0,1052266987757
Frag,685122,793089,687402,795375,f,0,2280,0,0,0.00,0.00,0,1052266987757
Frag,687403,795376,687873,795846,f,0,470,1,0,0.00,0.00,0,1052266987757
Frag,687874,795847,687903,795876,f,0,29,0,0,0.00,0.00,0,1052266987757
Frag,687904,795877,688317,796290,f,0,413,1,0,0.00,0.00,0,1052266987757
Frag,688318,796291,689894,797865,f,0,1576,0,0,0.00,0.00,0,1052266987757
Frag,689895,797866,691508,799479,f,0,1613,1,0,0.00,0.00,0,1052266987757
Frag,691509,799480,694478,804415,f,0,2969,0,0,0.00,0.00,0,1052266987757
Frag,694479,804416,696311,806248,f,0,1832,1,0,0.00,0.00,0,1052266987757
Frag,696312,806249,696322,806258,f,0,10,0,0,0.00,0.00,0,1052266987757
Frag,696323,806259,698107,808043,f,0,1784,1,0,0.00,0.00,0,1052266987757
Frag,698108,808044,707503,810214,f,0,9395,0,0,0.00,0.00,0,1052266987757
Frag,707504,810215,707749,810460,f,0,245,1,0,0.00,0.00,0,1052266987757
Frag,707750,810461,707751,810462,f,0,1,0,0,0.00,0.00,0,1052266987757
Frag,708350,299910,708520,299740,r,0,1088,1,0,0.00,0.00,0,1073741824242
Frag,709532,814505,711977,814574,f,0,2445,0,0,0.00,0.00,0,1095216660727
Frag,711978,814575,719981,822587,f,0,8003,1,0,0.00,0.00,0,1095216660727
Frag,719982,822588,720131,822742,f,0,149,0,0,0.00,0.00,0,1095216660727
Frag,720132,822743,724568,827179,f,0,4436,1,0,0.00,0.00,0,1095216660727
Frag,724561,827172,728196,830807,f,0,3635,1,0,0.00,0.00,0,1095216660727
Frag,728197,830808,733558,832032,f,0,5361,0,0,0.00,0.00,0,1095216660727
Frag,733559,832033,733930,832404,f,0,371,1,0,0.00,0.00,0,1095216660727
Frag,733931,832405,733956,832430,f,0,25,0,0,0.00,0.00,0,1095216660727
Frag,733957,832431,734460,832934,f,0,503,1,0,0.00,0.00,0,1095216660727
Frag,734461,832935,735484,834153,f,0,1023,0,0,0.00,0.00,0,1095216660727
Frag,735485,834154,736954,835623,f,0,1469,1,0,0.00,0.00,0,1095216660727
Frag,736955,835624,738043,836711,f,0,1088,0,0,0.00,0.00,0,1095216660727
Frag,738044,836712,740206,838871,f,0,2162,1,0,0.00,0.00,0,1095216660727
Frag,740207,838872,740334,839017,f,0,127,0,0,0.00,0.00,0,1095216660727
Frag,740335,839018,742497,841186,f,0,2162,1,0,0.00,0.00,0,1095216660727
Frag,742498,841187,742627,845933,f,0,129,0,0,0.00,0.00,0,1095216660727
Frag,742628,845934,742918,846224,f,0,290,1,0,0.00,0.00,0,1095216660727
Frag,742919,846225,743594,846900,f,0,675,0,0,0.00,0.00,0,1095216660727
Frag,743595,846901,743945,847251,f,0,350,1,0,0.00,0.00,0,1095216660727
Frag,743946,847252,743992,847406,f,0,46,0,0,0.00,0.00,0,1095216660727
Frag,743993,847407,744832,848246,f,0,839,1,0,0.00,0.00,0,1095216660727
Frag,744833,848247,745068,848313,f,0,235,0,0,0.00,0.00,0,1095216660727
Frag,745069,848314,747873,851286,f,0,2804,1,0,0.00,0.00,0,1095216660727
Frag,747874,851287,747959,851360,f,0,85,0,0,0.00,0.00,0,1095216660727
Frag,747960,851361,749669,853073,f,0,1709,1,0,0.00,0.00,0,1095216660727
Frag,749670,853074,749714,853117,f,0,44,0,0,0.00,0.00,0,1095216660727
Frag,749715,853118,750581,853984,f,0,866,1,0,0.00,0.00,0,1095216660727
Frag,750582,853985,751089,854489,f,0,507,0,0,0.00,0.00,0,1095216660727
Frag,751090,854490,751821,855221,f,0,731,1,0,0.00,0.00,0,1095216660727
Frag,751823,855223,752707,856107,f,0,884,1,0,0.00,0.00,0,1095216660727
Frag,752682,856082,753335,856735,f,0,653,1,0,0.00,0.00,0,1095216660727
Frag,753336,856736,753352,856744,f,0,16,0,0,0.00,0.00,0,1095216660727
Frag,753353,856745,753838,857233,f,0,485,1,0,0.00,0.00,0,1095216660727
Frag,753838,857233,754122,857517,f,0,284,1,0,0.00,0.00,0,1095216660727
Frag,754123,857518,754224,857615,f,0,101,0,0,0.00,0.00,0,1095216660727
Frag,754225,857616,756033,859424,f,0,1808,1,0,0.00,0.00,0,1095216660727
Frag,756034,859425,756086,859475,f,0,52,0,0,0.00,0.00,0,1095216660727
Frag,756087,859476,757148,860537,f,0,1061,1,0,0.00,0.00,0,1095216660727
Frag,757149,860538,765747,865798,f,0,8598,0,0,0.00,0.00,0,1095216660727
Frag,766797,482706,766996,482905,f,0,199,0,0,0.00,0.00,0,1116691497212
Frag,771419,684229,771841,684651,f,0,995,1,0,0.00,0.00,0,1133871366399
Frag,773274,876251,777128,880121,f,0,3854,0,0,0.00,0.00,0,1155346202884
Frag,777129,880122,777866,880859,f,0,737,1,0,0.00,0.00,0,1155346202884
Frag,777867,880860,777868,880861,f,0,1,0,0,0.00,0.00,0,1155346202884
Frag,777869,880862,778681,881674,f,0,812,1,0,0.00,0.00,0,1155346202884
Frag,778682,881675,779702,882691,f,0,1020,0,0,0.00,0.00,0,1155346202884
Frag,779703,882692,780626,883615,f,0,923,1,0,0.00,0.00,0,1155346202884
Frag,780627,883616,780657,883660,f,0,30,0,0,0.00,0.00,0,1155346202884
Frag,780658,883661,781998,884983,f,0,1340,1,0,0.00,0.00,0,1155346202884
Frag,781999,884984,782041,885025,f,0,42,0,0,0.00,0.00,0,1155346202884
Frag,782042,885026,782941,885925,f,0,899,1,0,0.00,0.00,0,1155346202884
Frag,782942,885926,782949,885933,f,0,7,0,0,0.00,0.00,0,1155346202884
Frag,782950,885934,783954,886941,f,0,1004,1,0,0.00,0.00,0,1155346202884
Frag,783955,886942,784003,886990,f,0,48,0,0,0.00,0.00,0,1155346202884
Frag,784004,886991,784576,887563,f,0,572,1,0,0.00,0.00,0,1155346202884
Frag,784579,887565,784959,887945,f,0,380,1,0,0.00,0.00,0,1155346202884
Frag,784960,887946,785237,890582,f,0,277,0,0,0.00,0.00,0,1155346202884
Frag,785238,890583,786368,891707,f,0,1130,1,0,0.00,0.00,0,1155346202884
Frag,786369,891708,788000,893343,f,0,1631,0,0,0.00,0.00,0,1155346202884
Frag,790137,895866,790141,895867,f,0,4,0,0,0.00,0.00,0,1176821039369
Frag,790142,895868,790762,896491,f,0,620,1,0,0.00,0.00,0,1176821039369
Frag,790763,896492,794162,899901,f,0,3399,0,0,0.00,0.00,0,1176821039369
Frag,794163,899902,794780,900519,f,0,617,1,0,0.00,0.00,0,1176821039369
Frag,794781,900520,795983,901738,f,0,1202,0,0,0.00,0.00,0,1176821039369
Frag,795984,901739,797654,903412,f,0,1670,1,0,0.00,0.00,0,1176821039369
Frag,797655,903413,799483,905175,f,0,1828,0,0,0.00,0.00,0,1176821039369
Frag,799484,905176,800386,906078,f,0,902,1,0,0.00,0.00,0,1176821039369
Frag,800386,906078,801033,906725,f,0,647,1,0,0.00,0.00,0,1176821039369
Frag,801034,906726,801049,906739,f,0,15,0,0,0.00,0.00,0,1176821039369
Frag,801050,906740,801637,907327,f,0,587,1,0,0.00,0.00,0,1176821039369
Frag,801638,907328,801946,907636,f,0,308,0,0,0.00,0.00,0,1176821039369
Frag,801947,907637,803791,909487,f,0,1844,1,0,0.00,0.00,0,1176821039369
Frag,803792,909488,804831,912066,f,0,1039,0,0,0.00,0.00,0,1176821039369
Frag,804832,912067,806328,913563,f,0,1496,1,0,0.00,0.00,0,1176821039369
Frag,806329,913564,806330,913565,f,0,1,0,0,0.00,0.00,0,1176821039369
Frag,806331,913566,807230,914465,f,0,899,1,0,0.00,0.00,0,1176821039369
Frag,807231,914466,808383,915592,f,0,1152,0,0,0.00,0.00,0,1176821039369
Frag,809568,916780,809570,916791,f,0,2,0,0,0.00,0.00,0,1198295875854
Frag,809571,916792,810485,917697,f,0,914,1,0,0.00,0.00,0,1198295875854
Frag,810486,917698,810523,917735,f,0,37,0,0,0.00,0.00,0,1198295875854
Frag,810524,917736,811160,918372,f,0,656,1,0,0.00,0.00,0,1198295875854
Frag,808384,915594,809580,916790,f,0,1196,0,0,0.00,0.00,0,1219770712339
Frag,811164,918372,811180,918392,f,0,656,1,0,0.00,0.00,0,1236950581527
Frag,811181,918393,811311,918532,f,0,130,0,0,0.00,0.00,0,1236950581527
Frag,811312,918533,811824,919045,f,0,512,1,0,0.00,0.00,0,1236950581527
Frag,811825,919046,811852,919073,f,0,27,0,0,0.00,0.00,0,1236950581527
Frag,811853,919074,813658,920879,f,0,1805,1,0,0.00,0.00,0,1236950581527
Frag,813637,920858,813948,921160,f,0,311,1,0,0.00,0.00,0,1236950581527
Frag,813923,921144,815557,922778,f,0,1634,1,0,0.00,0.00,0,1236950581527
Frag,815558,922779,816158,923371,f,0,600,0,0,0.00,0.00,0,1236950581527
Frag,816159,923372,816731,923944,f,0,572,1,0,0.00,0.00,0,1236950581527
Frag,816732,923945,816767,923980,f,0,35,0,0,0.00,0.00,0,1236950581527
Frag,818201,925414,818312,928736,f,0,111,0,0,0.00,0.00,0,1254130450715
Frag,818313,928737,819320,929744,f,0,1007,1,0,0.00,0.00,0,1254130450715
Frag,819321,929745,819335,929759,f,0,14,0,0,0.00,0.00,0,1254130450715
Frag,821224,937184,822014,936940,r,0,790,0,0,0.00,0.00,0,1275605287200
Frag,823547,946310,823607,946250,r,0,60,0,0,0.00,0.00,0,1297080123685
Frag,827697,948401,827707,948411,f,0,10,0,0,0.00,0.00,0,1318554960055
Frag,827708,948412,828457,949161,f,0,749,1,0,0.00,0.00,0,1318554960055
Frag,828458,949162,828794,949559,f,0,336,0,0,0.00,0.00,0,1318554960055
Frag,828795,949560,830639,951404,f,0,1844,1,0,0.00,0.00,0,1318554960055
Frag,830640,951405,836575,957335,f,0,5935,0,0,0.00,0.00,0,1318554960055
Frag,836576,957336,837889,958649,f,0,1313,1,0,0.00,0.00,0,1318554960055
Frag,837889,958649,838194,958954,f,0,305,1,0,0.00,0.00,0,1318554960055
Frag,838195,958955,838199,958959,f,0,4,0,0,0.00,0.00,0,1318554960055
Frag,838200,958960,839054,959814,f,0,854,1,0,0.00,0.00,0,1318554960055
Frag,839055,959815,839065,959825,f,0,10,0,0,0.00,0.00,0,1318554960055
Frag,839066,959826,839644,960404,f,0,578,1,0,0.00,0.00,0,1318554960055
Frag,839634,960394,840395,961155,f,0,761,1,0,0.00,0.00,0,1318554960055
Frag,840388,961148,841128,961888,f,0,740,1,0,0.00,0.00,0,1318554960055
Frag,841129,961889,841137,961897,f,0,8,0,0,0.00,0.00,0,1318554960055
Frag,841138,961898,841452,962212,f,0,314,1,0,0.00,0.00,0,1318554960055
Frag,841453,962213,842915,963698,f,0,1462,0,0,0.00,0.00,0,1318554960055
Frag,842916,963699,843581,964364,f,0,665,1,0,0.00,0.00,0,1318554960055
Frag,843582,964365,845753,965183,f,0,2171,0,0,0.00,0.00,0,1318554960055
Frag,845754,965184,846884,966317,f,0,1130,1,0,0.00,0.00,0,1318554960055
Frag,846885,966318,847123,966554,f,0,238,0,0,0.00,0.00,0,1318554960055
Frag,847124,966555,847465,966896,f,0,341,1,0,0.00,0.00,0,1318554960055
Frag,847466,966897,848880,970290,f,0,1414,0,0,0.00,0.00,0,1318554960055
Frag,848881,970291,849483,970893,f,0,602,1,0,0.00,0.00,0,1318554960055
Frag,849484,970894,851607,973013,f,0,2123,0,0,0.00,0.00,0,1318554960055
Frag,851608,973014,852684,974090,f,0,1076,1,0,0.00,0.00,0,1318554960055
Frag,852685,974091,852836,974808,f,0,151,0,0,0.00,0.00,0,1318554960055
Frag,852837,974809,854258,976230,f,0,1421,1,0,0.00,0.00,0,1318554960055
Frag,854259,976231,854458,976428,f,0,199,0,0,0.00,0.00,0,1318554960055
Frag,854800,761603,854990,761413,r,0,190,0,0,0.00,0.00,0,1340029796530
Frag,854777,976745,856265,978233,f,0,1967,1,0,0.00,0.00,0,1361504633005
Frag,855813,760611,856163,760261,r,0,350,0,0,0.00,0.00,0,1382979469480
Frag,857427,982111,857441,982125,f,0,14,0,0,0.00,0.00,0,1404454305955
Frag,857442,982126,858401,983085,f,0,959,1,0,0.00,0.00,0,1404454305955
Frag,858402,983086,858590,983280,f,0,188,0,0,0.00,0.00,0,1404454305955
Frag,858591,983281,858986,983676,f,0,395,1,0,0.00,0.00,0,1404454305955
Frag,858987,983677,859197,985216,f,0,210,0,0,0.00,0.00,0,1404454305955
Frag,859198,985217,861906,987925,f,0,2708,1,0,0.00,0.00,0,1404454305955
Frag,861907,987926,862028,988044,f,0,121,0,0,0.00,0.00,0,1404454305955
Frag,862029,988045,863102,989133,f,0,1073,1,0,0.00,0.00,0,1404454305955
Frag,863103,989134,863109,989139,f,0,6,0,0,0.00,0.00,0,1404454305955
Frag,863110,989140,871281,997266,f,0,8171,1,0,0.00,0.00,0,1404454305955
Frag,871282,997267,871463,997446,f,0,181,0,0,0.00,0.00,0,1404454305955
Frag,871464,997447,873491,999477,f,0,2027,1,0,0.00,0.00,0,1404454305955
Frag,873492,999478,873561,999547,f,0,69,0,0,0.00,0.00,0,1404454305955
Frag,873562,999548,874422,1000408,f,0,860,1,0,0.00,0.00,0,1404454305955
Frag,874422,1000408,874988,1000974,f,0,566,1,0,0.00,0.00,0,1404454305955
Frag,874988,1000974,877258,1003244,f,0,2270,1,0,0.00,0.00,0,1404454305955
Frag,877259,1003245,877429,1003403,f,0,170,0,0,0.00,0.00,0,1404454305955
CSB,0,8,172891,185035,f,317827580006,172891,255863,0,0.00,0.00,0,206158430256
CSB,174172,198040,174566,197646,r,339302416486,394,1108,0,0.00,0.00,0,227633266741
CSB,175013,187680,190192,207120,f,360777252966,15179,19361,0,0.00,0.00,0,249108103226
CSB,194304,780328,194480,780152,r,382252089446,176,348,0,0.00,0.00,0,270582939711
CSB,191043,788371,194607,784807,r,403726925926,3564,10680,0,0.00,0.00,0,292057776196
CSB,203951,769900,213405,760450,r,12884901990,9454,25028,0,0.00,0.00,0,313532612681
CSB,212251,976768,213874,978409,f,438086664294,1623,956,0,0.00,0.00,0,335007449166
CSB,214654,759202,266862,686904,r,459561500774,52208,89255,0,0.00,0.00,0,356482285651
CSB,269559,874348,269879,874028,r,42949673062,320,532,0,0.00,0.00,0,373662154840
CSB,271705,682070,325711,621561,r,498216206438,54006,90359,0,0.00,0.00,0,395136991325
CSB,325798,416095,345365,435628,f,519691042930,19567,11716,0,0.00,0.00,0,416611828108
CSB,349833,513703,352332,517165,f,541165879410,2499,821,0,0.00,0.00,0,438086664583
CSB,352427,442691,373471,463851,f,562640715890,21044,60080,0,0.00,0.00,0,459561501058
CSB,373469,463853,373585,463969,f,575525617778,116,220,0,0.00,0.00,0,476741370238
CSB,373596,491056,374885,492432,f,111669149810,1289,837,0,0.00,0.00,0,498216206712
CSB,375165,465554,386289,479737,f,614180323442,11124,19888,0,0.00,0.00,0,519691043187
CSB,388392,481630,388569,481809,f,635655159922,177,508,0,0.00,0.00,0,541165879662
CSB,395446,480985,396024,481556,f,657129996402,578,973,0,0.00,0.00,0,562640716137
CSB,396103,894468,397171,895537,f,674309865586,1068,1164,0,0.00,0.00,0,584115552612
CSB,397368,211180,397651,210889,r,695784702066,283,304,0,0.00,0.00,0,605590389087
CSB,397804,551088,398247,551531,f,712964571250,443,1,0,0.00,0.00,0,627065225562
CSB,405369,503111,412584,508864,f,734439407730,7215,1400,0,0.00,0.00,0,648540062037
CSB,417422,440095,417945,440612,f,755914244210,523,217,0,0.00,0.00,0,670014898512
CSB,419520,515799,422418,518711,f,777389080690,2898,12480,0,0.00,0.00,0,691489734987
CSB,425191,552427,425371,552607,f,30064771186,180,516,0,0.00,0.00,0,712964571462
CSB,425657,518824,455399,549744,f,816043786354,29742,72644,0,0.00,0.00,0,734439407937
CSB,457340,551845,502356,592223,f,837518622834,45016,52712,0,0.00,0.00,0,755914244412
CSB,501699,593719,502339,594359,f,858993459314,640,796,0,0.00,0.00,0,777389080887
CSB,505176,592370,507299,594419,f,880468295794,2123,7832,0,0.00,0.00,0,798863917362
CSB,506598,591565,507239,592206,f,901943132274,641,752,0,0.00,0.00,0,820338753837
CSB,507367,594475,531302,621407,f,923417968742,23935,51313,0,0.00,0.00,0,841813590201
CSB,531490,412433,637071,300510,r,940597837926,105581,198391,0,0.00,0.00,0,863288426727
CSB,637890,811262,638069,811441,f,962072674406,179,312,0,0.00,0.00,0,884763263172
CSB,638358,299145,647532,289941,r,983547510886,9174,17621,0,0.00,0.00,0,906238099657
CSB,649415,281689,649787,282061,f,1005022347366,372,820,0,0.00,0.00,0,927712936141
CSB,653588,488443,654864,489719,f,1026497183846,1276,1524,0,0.00,0.00,0,949187772629
CSB,656283,280937,659358,277872,r,64424509542,3075,2613,0,0.00,0.00,0,970662609116
CSB,657251,279974,680232,253103,r,1060856922214,22981,31465,0,0.00,0.00,0,992137445755
CSB,680987,924674,681171,924858,f,1078036791398,184,236,0,0.00,0.00,0,1013612282083
CSB,681998,249894,682371,249521,r,1095216660582,373,816,0,0.00,0.00,0,1035087118568
CSB,683061,791031,707751,810462,f,1116691497062,24690,39333,0,0.00,0.00,0,1052266987757
CSB,708350,299910,708520,299740,r,1138166333542,170,308,0,0.00,0.00,0,1073741824242
CSB,709532,814505,765747,865798,f,1159641170022,56215,75597,0,0.00,0.00,0,1095216660727
CSB,766797,482706,766996,482905,f,1181116006502,199,1,0,0.00,0.00,0,1116691497212
CSB,771419,684229,771841,684651,f,1198295875686,422,428,0,0.00,0.00,0,1133871366399
CSB,773274,876251,788000,893343,f,1219770712166,14726,28028,0,0.00,0.00,0,1155346202884
CSB,790137,895866,808383,915592,f,1241245548646,18246,28401,0,0.00,0.00,0,1176821039369
CSB,809568,916780,811160,918372,f,1262720385126,1592,3772,0,0.00,0.00,0,1198295875854
CSB,808384,915594,809580,916790,f,1284195221606,1196,2816,0,0.00,0.00,0,1219770712339
CSB,811164,918372,816767,923980,f,1301375090790,5603,2024,0,0.00,0.00,0,1236950581527
CSB,818201,925414,819335,929759,f,1327144894566,1134,3056,0,0.00,0.00,0,1254130450715
CSB,821224,937184,822014,936940,r,73014444134,790,436,0,0.00,0.00,0,1275605287200
CSB,823547,946310,823607,946250,r,1365799600230,60,245,0,0.00,0.00,0,1297080123685
CSB,827697,948401,854458,976428,f,1387274436722,26761,57992,0,0.00,0.00,0,1318554960055
CSB,854800,761603,854990,761413,r,1408749273202,190,228,0,0.00,0.00,0,1340029796530
CSB,854777,976745,856265,978233,f,1430224109682,1488,5620,0,0.00,0.00,0,1361504633005
CSB,855813,760611,856163,760261,r,1451698946162,350,476,0,0.00,0.00,0,1382979469480
CSB,857427,982111,877429,1003403,f,1468878815346,20002,44296,0,0.00,0.00,0,1404454305955
